
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.327            3.039     62.90   2506.22
         B          3.317            3.039     62.90   2506.44
         B          3.318            3.039     62.90   2506.43
         B          3.324            3.039     62.90   2506.28
         B          3.325            3.039     62.90   2506.26
         B          3.323            3.039     62.90   2506.30
         B          3.326            3.039     62.90   2506.23
         B          3.324            3.039     62.90   2506.27
         B          3.325            3.039     62.90   2506.27
         B          3.306            3.039     62.91   2506.68
         B          3.319            3.039     62.90   2506.38
         B          3.325            3.039     62.90   2506.26
         B          3.323            3.039     62.90   2506.31
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.29
         B          3.326            3.039     62.90   2506.23
         B          3.293            3.039     62.92   2506.97
         B          3.278            3.039     62.92   2507.31
         B          3.322            3.039     62.90   2506.32
         B          3.325            3.039     62.90   2506.26
         B          3.325            3.039     62.90   2506.26
         B          3.322            3.039     62.90   2506.34
         B          3.317            3.039     62.90   2506.44
         B          3.305            3.039     62.91   2506.70
         C2         3.234            2.750     49.64   1435.59
         B          3.278            3.039     62.92   2507.31
         B          3.319            3.039     62.90   2506.38
         B          3.324            3.039     62.90   2506.28
         B          3.319            3.039     62.90   2506.39
         B          3.316            3.039     62.90   2506.46
         B          3.307            3.039     62.91   2506.67
         B          3.305            3.039     62.91   2506.70
         B          3.293            3.039     62.92   2506.97
         B          3.306            3.039     62.91   2506.68
         B          3.318            3.039     62.90   2506.43
         B          3.316            3.039     62.90   2506.47
         B          3.316            3.039     62.90   2506.46
         B          3.316            3.039     62.90   2506.46
         B          3.317            3.039     62.90   2506.44
         B          3.326            3.039     62.90   2506.23
         B          3.325            3.039     62.90   2506.27
         B          3.317            3.039     62.90   2506.44
         B          3.319            3.039     62.90   2506.40
         B          3.316            3.039     62.90   2506.47
         B          3.319            3.039     62.90   2506.39
         B          3.322            3.039     62.90   2506.34
         B          3.323            3.039     62.90   2506.29
