
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 11:56:24 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         B          3.320            3.039     62.90   2506.37
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76

         Molecular C6 ( Ry / a.u.^6 ) =    434817.80


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)

     Found symmetry operation: I + ( -0.0000  0.1429  0.0000)
     This is a supercell, fractional translations are disabled
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2377     758    189               426589    77204    9645
     Max        2378     760    192               426598    77212    9656
     Sum       38047   12157   3049              6825527  1235337  154397
 


     bravais-lattice index     =            4
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36152.6937 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            2
     number of electrons       =       392.00
     number of Kohn-Sham states=          196
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     500.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
