
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.31
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.325            3.039     62.90   2506.25
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.317            3.039     62.90   2506.45
         B          3.319            3.039     62.90   2506.40
         B          3.323            3.039     62.90   2506.29
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.317            3.039     62.90   2506.43
         C2         3.274            2.750     49.03   1417.98
         B          3.319            3.039     62.90   2506.40
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.31
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.317            3.039     62.90   2506.43
         B          3.317            3.039     62.90   2506.45
         B          3.325            3.039     62.90   2506.25
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         B          3.323            3.039     62.90   2506.30
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.136            2.478     31.22    688.68
         N          3.136            2.478     31.22    688.68
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.135            2.478     31.22    688.68
         C1         3.195            2.750     50.11   1449.31
         N          3.143            2.478     31.21    688.62
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.143            2.478     31.21    688.62
         C3         3.195            2.750     50.11   1449.31
         N          3.136            2.478     31.22    688.68
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.135            2.478     31.22    688.68
         N          3.136            2.478     31.22    688.68
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75

         Molecular C6 ( Ry / a.u.^6 ) =    437644.59


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         188     188     46                19260    19260    2398
     Max         190     190     48                19286    19286    2416
     Sum       12145   12145   3049              1233789  1233789  154157
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36104.5892 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999334   0.000000   0.000000 )  
               a(2) = (  -0.499667   0.865449   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000666  0.577735  0.000000 )  
               b(2) = (  0.000000  1.155470  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
